-- Merging decision tree log ---
manifest
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-ads-base:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\5b8fe3b0a4cfc6e1439ed61145f35e6f\transformed\jetified-play-services-ads-base-23.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\5b8fe3b0a4cfc6e1439ed61145f35e6f\transformed\jetified-play-services-ads-base-23.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0c73835972745003c4883b0eb5528c15\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0c73835972745003c4883b0eb5528c15\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\036b68cda59a956c8573157115158399\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\036b68cda59a956c8573157115158399\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\dfa21ef4566938b0d56fe77be0726fea\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\dfa21ef4566938b0d56fe77be0726fea\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f4f817a496a4c8dce042d00194ae6284\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f4f817a496a4c8dce042d00194ae6284\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\55342048c56df5fc3162edc262635a18\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\55342048c56df5fc3162edc262635a18\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ab2d56dcc74b9e850d652f2fb71c2b82\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ab2d56dcc74b9e850d652f2fb71c2b82\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ae75a7f3080b6b0955f60943e10d7480\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ae75a7f3080b6b0955f60943e10d7480\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-applinks:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\d1e81c217c0c4638530378cda8f78441\transformed\jetified-facebook-applinks-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\d1e81c217c0c4638530378cda8f78441\transformed\jetified-facebook-applinks-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\17340d885a5a69a2a2e8d3c3f0b2560a\transformed\jetified-facebook-messenger-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\17340d885a5a69a2a2e8d3c3f0b2560a\transformed\jetified-facebook-messenger-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b9b1bb874c0598c55e5fd6774c0bd2f8\transformed\jetified-facebook-core-16.3.0\AndroidManifest.xml:18:5-48:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\3be5b774491ad5a3b0deb880f8819fec\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\3be5b774491ad5a3b0deb880f8819fec\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\49286a3adf4d8bce896324b4c9ce35d2\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0d544165d0eab944cb3bb4733fbaa01e\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0d544165d0eab944cb3bb4733fbaa01e\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a762024fd17676cf936d715451996044\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a762024fd17676cf936d715451996044\transformed\jetified-facebook-bolts-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\344beaf8d2d40dadee4d2a2c31b5cd19\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\344beaf8d2d40dadee4d2a2c31b5cd19\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f707bf5e39c7971d29b70a7001454b51\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\cb6b9a00dd340092fef50db16dd594f6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\cb6b9a00dd340092fef50db16dd594f6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\72619c6ebb28d93a1cc452a8a40026f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\72619c6ebb28d93a1cc452a8a40026f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b7adce86de6406796c0db78b2de69210\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\b7adce86de6406796c0db78b2de69210\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a3c23732781c9ce40f36ad60c5ba3d4f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a3c23732781c9ce40f36ad60c5ba3d4f\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\344beaf8d2d40dadee4d2a2c31b5cd19\transformed\core-1.13.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:8:9-54
	android:icon
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:10:9-57
activity#com.service.callerdialog.OverlayPermisiion_Activity
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:11:9-13:40
	android:exported
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:13:13-37
	android:name
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:12:13-55
activity#com.service.callerdialog.Splace_Activity
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:14:9-22:20
	android:exported
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:16:13-36
	android:name
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:15:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:17:13-21:29
action#android.intent.action.MAIN
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:20:17-77
	android:name
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:20:27-74
activity#com.service.callerdialog.Permission_activity
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:24:13-48
activity#com.service.callerdialog.MainActivity
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:27:13-41
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:31:9-33:70
	android:value
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:33:13-67
	android:name
		ADDED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml:32:13-69
uses-sdk
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml
INJECTED from D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\30639c1c8938f9b09ada248635e056c5\transformed\jetified-viewbinding-8.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\30639c1c8938f9b09ada248635e056c5\transformed\jetified-viewbinding-8.10.1\AndroidManifest.xml:5:5-44
MERGED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:callerdialog] D:\Office\YG_X_console\Adroid_apps\Augest2025\Demo_app\CallerDialogService_with_resources\callerdialog\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4b7820fa6662ac3279bd6050ece5c45e\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4b7820fa6662ac3279bd6050ece5c45e\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\eeaac91bb9190e7762d80c0cb4b6c617\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\eeaac91bb9190e7762d80c0cb4b6c617\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f93822deb984069cb4442d71ced796f5\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f93822deb984069cb4442d71ced796f5\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\52e617fd5bd23d067c29c3a269fb1e62\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\52e617fd5bd23d067c29c3a269fb1e62\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\bdbb79e0569d278a013fc59590444c38\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\bdbb79e0569d278a013fc59590444c38\transformed\jetified-facebook-login-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\7e2e50d50cc6d2670d4e195c991d3b69\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\7e2e50d50cc6d2670d4e195c991d3b69\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\8c38fa75314c58bc5d3d5c11c82926f8\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\8c38fa75314c58bc5d3d5c11c82926f8\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\a166d0a57430d4a8c0dc43e3b71b28d5\transformed\jetified-facebook-common-16.3.0\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f75bfe9db93ec37227c17b7c447483c0\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f75bfe9db93ec37227c17b7c447483c0\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e89bb22cdd380a0077e98a4eafa66ec8\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e89bb22cdd380a0077e98a4eafa66ec8\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\fda9a0b3de23db520e67f5a997b8ad2b\transformed\jetified-play-services-ads-23.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\fda9a0b3de23db520e67f5a997b8ad2b\transformed\jetified-play-services-ads-23.5.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\4f3491393bd6d89c7eb50ada48892b44\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\ee457f184b99bd0e1b1fc989f039785f\transformed\jetified-play-services-ads-lite-23.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\5b8fe3b0a4cfc6e1439ed61145f35e6f\transformed\jetified-play-services-ads-base-23.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:23.5.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\5b8fe3b0a4cfc6e1439ed61145f35e6f\transformed\jetified-play-services-ads-base-23.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0c73835972745003c4883b0eb5528c15\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\0c73835972745003c4883b0eb5528c15\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\036b68cda59a956c8573157115158399\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\036b68cda59a956c8573157115158399\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\dfa21ef4566938b0d56fe77be0726fea\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\dfa21ef4566938b0d56fe77be0726fea\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f4f817a496a4c8dce042d00194ae6284\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\f4f817a496a4c8dce042d00194ae6284\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e4951a372d9f429f2eb31c112d6a75dc\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\e4951a372d9f429f2eb31c112d6a75dc\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\45d161ce3defc31f28aac077f425ca26\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\Jayswaminarayan\.gradle\caches\9.0-milestone-1\transforms\45d161ce3defc31f28aac077f425ca26\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
